NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-08-20 12:20:00	5.754368	0.404575	4.906140	6.438620	6.438620	5.853442	0.478279	4.132850	7.164730	6.656890	5.376343	0.495996	4.130250	6.419460	6.419460	4.837454	0.524036	3.371220	5.656260	5.656260	4.033658	0.473017	2.604690	4.893480	4.893480	3.552184	0.580795	1.838800	4.891600	4.639744	33.610000	3.310000	39.830000	36.210000	4.140000	35.880000	30.750000	3.370000	31.020000	846.368391	0.016624	846.318518	846.434889	18.945974	0.038143	18.873925	19.034974	32.320000	5.840000	0.000000
2019-08-20 12:30:00	5.424884	0.385419	4.906140	6.438620	5.925239	5.446412	0.423705	4.132850	6.406760	6.156630	5.230597	0.409006	4.130250	6.419460	5.908203	4.705683	0.501947	3.371220	5.656260	5.404906	3.517917	0.579064	1.841760	4.893480	4.641713	2.811880	0.550267	1.075600	4.128400	3.876544	28.380000	4.050000	32.000000	32.500000	2.820000	30.610000	28.180000	3.480000	29.270000	846.368391	0.016624	846.285269	846.451514	19.056165	0.016953	19.013784	19.085832	38.390000	9.170000	0.000000
2019-08-20 12:40:00	4.354447	0.729460	2.607420	5.672380	5.672380	4.263979	0.654128	2.616910	5.648790	5.398660	4.079124	0.766885	2.604110	5.656390	5.656390	3.647710	0.856128	1.847860	5.656260	5.404906	2.801526	0.569146	1.841760	4.130550	3.878783	2.159344	0.585374	0.312400	3.365200	3.365200	23.510000	3.000000	24.130000	25.100000	4.310000	32.010000	19.160000	6.590000	25.760000	846.401640	0.016624	846.351767	846.468138	19.005307	0.004238	18.992593	19.018022	23.430000	20.840000	0.000000
2019-08-20 12:50:00	3.406608	0.357834	2.607420	4.139900	4.139900	3.460531	0.363826	2.616910	4.132850	4.132850	3.071872	0.438765	1.841040	4.130250	4.130250	2.627059	0.522512	1.086180	4.132900	3.622574	2.436845	0.489801	1.078830	3.367620	3.367620	2.252454	0.400680	1.075600	3.365200	2.853856	22.550000	4.910000	23.080000	19.830000	6.470000	18.100000	9.550000	8.040000	10.360000	846.451514	0.033249	846.368391	846.551260	19.022260	0.033905	18.971402	19.073117	355.890000	23.070000	0.000000
2019-08-20 13:00:00	4.464020	0.796123	2.607420	6.438620	6.438620	4.495160	0.786773	2.616910	6.406760	6.406760	3.770081	0.811906	1.841040	6.419460	5.908203	2.988857	0.817283	1.086180	4.894580	4.643226	2.309436	0.620262	1.078830	4.130550	3.619387	2.141790	0.571637	1.075600	3.365200	3.365200	24.460000	5.190000	30.260000	24.370000	6.730000	15.070000	15.240000	7.990000	11.440000	846.518011	0.016624	846.451514	846.601134	19.026498	0.016953	19.005307	19.064641	355.430000	25.410000	0.000000
2019-08-20 13:10:00	6.211047	0.772370	4.139900	7.971100	7.971100	6.246070	0.761002	4.132850	7.922700	7.922700	5.744143	0.841666	4.130250	7.945600	7.434343	5.072051	0.886596	2.609540	7.179620	7.179620	4.231257	0.978076	1.841760	7.182270	6.671107	3.437704	0.857074	1.838800	6.418000	5.906656	18.510000	4.320000	21.320000	19.050000	5.120000	15.970000	11.790000	6.470000	11.990000	846.601134	0.016624	846.551260	846.700880	18.996831	0.016953	18.958688	19.030736	4.220000	18.720000	0.000000
2019-08-20 13:20:00	6.557387	0.513381	4.906140	7.204860	7.204860	6.597768	0.510114	4.890820	7.922700	7.414860	6.180619	0.551700	4.893320	7.182530	6.930717	5.783461	0.618484	4.132900	7.179620	6.928266	5.318432	0.725546	3.367620	7.182270	6.930503	4.643560	0.717408	2.602000	6.418000	6.418000	14.870000	4.410000	14.230000	14.040000	4.940000	13.480000	4.280000	8.590000	358.900000	846.651007	0.016624	846.551260	846.734129	18.967164	0.021191	18.920545	19.009545	352.170000	23.390000	0.000000
2019-08-20 13:30:00	7.210990	0.472004	5.672380	8.737340	7.971100	7.231431	0.453266	5.648790	8.680670	8.172830	6.976501	0.499048	5.656390	7.945600	7.945600	6.702047	0.517181	5.656260	7.941300	7.430974	6.257599	0.581353	4.130550	7.182270	7.182270	5.794466	0.651010	3.365200	7.181200	7.181200	17.380000	2.850000	20.460000	16.080000	3.150000	15.620000	6.970000	4.050000	8.940000	846.567885	0.016624	846.468138	846.634383	18.975640	0.016953	18.941735	19.013784	359.080000	16.180000	0.000000
2019-08-20 13:40:00	7.737397	0.437523	6.438620	8.737340	8.484481	7.771106	0.442654	6.406760	8.680670	8.430540	7.459524	0.444107	5.656390	8.708670	8.197413	7.047849	0.539269	5.656260	8.702980	8.192654	6.478086	0.603478	4.130550	7.945200	7.693433	5.750200	0.724277	4.128400	7.181200	7.181200	16.230000	3.220000	21.690000	14.710000	4.360000	19.010000	4.850000	5.600000	359.990000	846.551260	0.033249	846.451514	846.667632	18.835782	0.110191	18.619638	18.975640	346.430000	25.380000	0.000000
2019-08-20 13:50:00	7.037820	0.526407	5.672380	8.737340	8.223959	7.091207	0.518451	6.406760	8.680670	8.430540	6.800995	0.508205	4.893320	7.945600	7.693787	6.359291	0.694652	3.371220	7.941300	7.689946	5.641151	1.014697	2.604690	7.945200	7.182270	4.867178	1.037189	1.838800	7.181200	6.929344	13.220000	3.430000	12.610000	12.660000	3.430000	17.380000	3.510000	5.330000	359.990000	846.518011	0.016624	846.434889	846.617758	18.619638	0.033905	18.568780	18.717115	340.120000	28.850000	0.000000
2019-08-20 14:00:00	7.386459	0.455913	6.438620	8.737340	8.223959	7.420924	0.438107	6.406760	8.680670	8.430540	7.119195	0.422741	6.419460	8.708670	8.197413	6.777453	0.418924	5.656260	7.941300	7.689946	6.433073	0.477594	4.893480	7.182270	7.182270	5.942526	0.520502	4.128400	7.181200	6.929344	15.460000	3.190000	14.570000	14.730000	3.160000	14.540000	5.400000	4.030000	7.320000	846.484763	0.033249	846.351767	846.617758	18.704400	0.012714	18.678971	18.738305	357.830000	15.980000	0.000000
2019-08-20 14:10:00	7.250834	0.468173	6.438620	7.971100	7.971100	7.279941	0.470699	6.406760	8.680670	8.172830	6.886459	0.428082	5.656390	7.945600	7.693787	6.561136	0.471480	5.656260	7.941300	7.430974	6.232422	0.520318	4.893480	7.182270	7.182270	5.813546	0.722750	3.365200	7.181200	6.929344	16.340000	3.090000	13.700000	14.970000	2.780000	15.610000	6.070000	4.010000	359.990000	846.434889	0.033249	846.318518	846.534636	18.636590	0.038143	18.577256	18.704400	0.100000	13.400000	0.000000
2019-08-20 14:20:00	7.534343	0.397679	6.438620	7.971100	7.971100	7.552811	0.388839	6.406760	8.680670	8.172830	7.187871	0.363221	6.419460	7.945600	7.945600	6.890182	0.405214	5.656260	7.941300	7.689946	6.547512	0.451655	4.893480	7.945200	7.945200	6.103562	0.570874	2.602000	7.181200	7.181200	15.520000	4.940000	20.810000	13.660000	4.290000	8.990000	3.750000	4.410000	359.990000	846.418265	0.033249	846.285269	846.534636	18.628114	0.038143	18.517923	18.674733	346.910000	21.330000	0.000000
2019-08-20 14:30:00	8.164959	0.514147	7.204860	9.503580	9.250721	8.189505	0.504050	7.164730	9.438640	9.188510	7.663264	0.586801	5.656390	8.708670	8.708670	7.263405	0.552218	5.656260	8.702980	8.451626	6.757318	0.605766	5.656410	8.708130	8.196967	6.076850	0.725803	3.365200	7.944400	7.692544	12.120000	3.450000	12.610000	11.250000	5.120000	12.910000	1.140000	4.290000	359.990000	846.468138	0.016624	846.335143	846.551260	18.382302	0.050858	18.318730	18.522161	333.600000	24.550000	0.000000
2019-08-20 14:40:00	7.710578	0.632914	5.672380	9.503580	8.990199	7.733208	0.629115	5.648790	9.438640	8.930800	7.181004	0.630296	4.893320	8.708670	8.708670	6.694430	0.659615	4.894580	8.702980	8.451626	6.322448	0.608055	4.130550	7.945200	7.693433	5.536504	0.630403	3.365200	7.181200	6.669856	18.670000	5.070000	17.620000	17.850000	5.390000	359.100000	9.020000	5.710000	5.360000	846.451514	0.016624	846.351767	846.551260	18.411969	0.029667	18.373826	18.505208	358.160000	22.080000	0.000000
2019-08-20 14:50:00	7.581850	0.585407	5.672380	8.737340	8.737340	7.615722	0.566204	5.648790	8.680670	8.680670	7.178715	0.630296	4.893320	8.708670	8.708670	6.778215	0.702269	4.894580	8.702980	8.192654	6.268280	0.759115	4.130550	7.945200	7.693433	5.747910	0.752515	3.365200	7.181200	7.181200	22.470000	4.020000	23.250000	21.360000	4.680000	20.960000	13.710000	5.350000	14.310000	846.451514	0.016624	846.351767	846.534636	18.556066	0.021191	18.505208	18.589971	7.770000	14.140000	0.000000
2019-08-20 15:00:00	7.992555	0.383886	7.204860	8.737340	8.484481	7.994707	0.386565	7.164730	8.680670	8.430540	7.598403	0.428082	6.419460	8.708670	8.456857	7.155246	0.466148	5.656260	7.941300	7.941300	6.757318	0.527185	4.893480	7.945200	7.693433	5.953974	0.769306	3.365200	7.944400	7.692544	19.780000	1.600000	19.920000	16.660000	2.160000	17.920000	7.190000	4.060000	359.990000	846.468138	0.033249	846.335143	846.567885	18.564542	0.012714	18.534875	18.602685	354.880000	20.840000	0.000000
2019-08-20 15:10:00	7.359640	0.479666	5.672380	7.971100	7.971100	7.386815	0.466152	5.648790	7.922700	7.922700	7.000919	0.463183	5.656390	7.945600	7.945600	6.566468	0.501947	5.656260	7.941300	7.430974	6.034060	0.572960	3.367620	7.182270	6.930503	5.454078	0.723514	3.365200	7.181200	6.669856	23.910000	3.150000	24.290000	22.640000	3.850000	17.100000	14.620000	4.480000	13.240000	846.534636	0.033249	846.418265	846.617758	18.517923	0.021191	18.458589	18.547589	7.440000	11.930000	0.000000
2019-08-20 15:20:00	7.381095	0.403808	6.438620	8.737340	7.971100	7.383025	0.407788	6.406760	7.922700	7.922700	7.023811	0.398323	6.419460	7.945600	7.693787	6.648729	0.445583	5.656260	7.941300	7.430974	6.246155	0.469965	4.893480	7.182270	7.182270	5.605192	0.682301	3.365200	7.181200	6.669856	16.630000	2.110000	17.260000	15.270000	2.520000	17.040000	6.150000	3.750000	8.030000	846.534636	0.016624	846.434889	846.601134	18.416207	0.033905	18.335683	18.475541	353.330000	19.990000	0.000000
2019-08-20 15:30:00	7.114444	0.354769	6.438620	7.971100	7.718241	7.102576	0.357004	6.406760	7.922700	7.672570	6.783444	0.408242	5.656390	7.945600	7.434343	6.501725	0.413592	4.894580	7.179620	7.179620	6.095095	0.423426	4.130550	7.182270	6.671107	5.564742	0.544162	3.365200	7.181200	6.669856	15.500000	2.720000	17.790000	13.400000	2.890000	13.090000	3.510000	5.070000	5.530000	846.518011	0.016624	846.401640	846.601134	18.369588	0.025429	18.318730	18.420446	351.490000	20.700000	0.000000
2019-08-20 15:40:00	6.927481	0.383886	5.672380	7.971100	7.457719	6.900956	0.382017	5.648790	7.922700	7.414860	6.604886	0.469288	5.656390	7.182530	7.182530	6.302165	0.466910	4.894580	7.179620	7.179620	5.728888	0.552361	4.130550	7.182270	6.930503	5.019818	0.677722	3.365200	6.418000	6.418000	14.720000	2.400000	15.110000	12.570000	2.370000	11.530000	2.340000	6.210000	359.390000	846.518011	0.016624	846.451514	846.601134	18.284825	0.016953	18.255159	18.327207	341.670000	25.340000	0.000000
2019-08-20 15:50:00	6.935144	0.389250	5.672380	7.971100	7.457719	6.899441	0.382775	6.406760	7.922700	7.414860	6.652196	0.390692	5.656390	7.182530	7.182530	6.397375	0.417401	5.656260	7.179620	7.179620	5.896733	0.490564	4.130550	7.182270	6.671107	5.210618	0.661694	3.365200	6.418000	6.418000	15.650000	1.690000	15.110000	13.330000	1.930000	12.560000	2.310000	5.670000	359.990000	846.534636	0.016624	846.451514	846.617758	18.348397	0.016953	18.297540	18.382302	348.450000	23.520000	0.000000
2019-08-20 16:00:00	7.526681	0.419900	6.438620	7.971100	7.971100	7.495963	0.424463	6.406760	8.680670	8.172830	7.197791	0.449448	5.656390	7.945600	7.945600	6.922172	0.435681	5.656260	7.941300	7.689946	6.478849	0.463861	4.893480	7.945200	7.182270	5.679222	0.761674	3.365200	7.181200	7.181200	16.340000	2.170000	15.810000	14.490000	2.250000	17.270000	4.610000	3.880000	5.010000	846.501387	0.016624	846.385016	846.601134	18.250920	0.012714	18.229730	18.301778	347.710000	23.530000	0.000000
2019-08-20 16:10:00	7.374965	0.405341	6.438620	7.971100	7.971100	7.310260	0.392628	6.406760	7.922700	7.922700	6.972686	0.429608	5.656390	7.945600	7.693787	6.656346	0.482905	4.894580	7.941300	7.430974	6.228608	0.573723	4.130550	7.182270	7.182270	5.599850	0.777701	3.365200	7.181200	6.929344	20.250000	2.250000	22.020000	17.250000	3.170000	17.720000	8.550000	4.110000	15.750000	846.551260	0.033249	846.434889	846.667632	18.272111	0.016953	18.229730	18.310254	354.530000	19.890000	0.000000
2019-08-20 16:20:00	8.047724	0.403042	7.204860	8.737340	8.737340	7.990917	0.402482	7.164730	8.680670	8.680670	7.711338	0.440291	6.419460	8.708670	8.456857	7.450016	0.485190	5.656260	8.702980	8.192654	7.080800	0.560754	4.893480	7.945200	7.945200	6.591246	0.628877	4.891600	7.944400	7.692544	22.250000	3.050000	25.640000	19.190000	2.890000	24.720000	8.840000	3.430000	10.920000	846.534636	0.033249	846.385016	846.651007	18.301778	0.029667	18.233968	18.361112	354.960000	18.530000	0.000000
2019-08-20 16:30:00	8.015542	0.379289	7.204860	8.737340	8.737340	8.072778	0.391113	7.164730	8.680670	8.680670	7.710574	0.441054	6.419460	8.708670	8.456857	7.334241	0.527083	5.656260	8.702980	8.192654	6.713068	0.637047	4.893480	8.708130	7.945200	6.183698	0.710539	4.128400	7.944400	7.692544	26.320000	2.180000	24.300000	22.910000	2.940000	28.660000	12.710000	3.500000	359.990000	846.501387	0.033249	846.385016	846.601134	18.301778	0.050858	18.183110	18.348397	1.430000	12.500000	0.000000
2019-08-20 16:40:00	8.003282	0.406107	6.438620	8.737340	8.737340	7.992433	0.426737	5.648790	8.680670	8.680670	7.724310	0.512020	5.656390	8.708670	8.456857	7.259596	0.602489	5.656260	8.702980	8.192654	6.692469	0.617210	4.893480	7.945200	7.945200	6.059296	0.609034	4.128400	7.944400	7.433056	25.750000	1.880000	24.470000	22.500000	3.530000	26.860000	11.550000	6.290000	17.700000	846.551260	0.033249	846.385016	846.667632	18.246682	0.033905	18.183110	18.318730	357.060000	18.080000	0.000000
2019-08-20 16:50:00	7.315965	0.553225	6.438620	8.737340	8.223959	7.411070	0.498744	6.406760	8.680670	8.172830	7.275625	0.415873	6.419460	8.708670	8.197413	6.825439	0.452438	5.656260	7.941300	7.689946	6.234711	0.569909	4.130550	7.945200	7.434037	5.704408	0.612850	4.128400	7.181200	7.181200	30.180000	3.220000	26.580000	28.250000	4.000000	22.920000	17.890000	4.780000	18.400000	846.601134	0.016624	846.501387	846.700880	18.246682	0.012714	18.225492	18.297540	8.330000	14.390000	0.000000
2019-08-20 17:00:00	7.473044	0.413770	6.438620	7.971100	7.971100	7.386815	0.442654	6.406760	8.680670	8.172830	7.665553	0.424267	6.419460	8.708670	8.197413	7.140013	0.345803	6.417940	7.941300	7.689946	6.434599	0.463861	4.893480	7.945200	7.434037	6.122642	0.647194	4.128400	7.944400	7.433056	36.850000	1.010000	36.880000	35.860000	1.080000	34.160000	27.480000	0.850000	27.520000	846.601134	0.033249	846.484763	846.700880	18.331445	0.055096	18.229730	18.407731	26.330000	4.030000	0.000000
2019-08-20 17:10:00	7.911333	0.317990	7.204860	8.737340	8.223959	7.913604	0.416884	6.406760	8.680670	8.430540	8.096688	0.388403	7.182530	8.708670	8.708670	7.392890	0.361798	6.417940	7.941300	7.941300	6.764947	0.423426	4.893480	7.945200	7.434037	6.217278	0.544162	4.128400	7.181200	6.929344	36.660000	0.770000	37.090000	35.220000	1.120000	35.190000	26.490000	1.180000	27.340000	846.617758	0.016624	846.518011	846.717505	18.352635	0.021191	18.322969	18.411969	25.020000	4.900000	0.000000
2019-08-20 17:20:00	7.530512	0.381588	6.438620	7.971100	7.971100	7.585403	0.435833	6.406760	8.680670	8.172830	7.642661	0.396033	6.419460	8.708670	8.456857	7.088218	0.331331	6.417940	7.941300	7.689946	6.468930	0.409693	5.656410	7.182270	7.182270	5.937184	0.451814	4.891600	7.181200	6.669856	36.190000	1.400000	36.210000	34.460000	1.660000	35.380000	25.090000	1.880000	25.600000	846.601134	0.016624	846.484763	846.717505	18.225492	0.118668	18.060205	18.420446	19.940000	5.070000	0.000000
2019-08-20 17:30:00	6.988780	0.353237	6.438620	7.971100	7.457719	7.116978	0.373679	6.406760	7.922700	7.672570	6.665932	0.373141	5.656390	7.182530	7.182530	6.267127	0.342756	5.656260	7.179620	6.669294	5.931065	0.374599	4.893480	7.182270	6.419340	5.496054	0.493790	4.128400	6.418000	6.166144	31.270000	2.140000	30.260000	28.060000	2.300000	30.070000	17.100000	2.740000	22.070000	846.601134	0.016624	846.518011	846.700880	17.962728	0.055096	17.882203	18.064443	3.000000	13.140000	0.000000
2019-08-20 17:40:00	6.570413	0.435224	5.672380	7.204860	7.204860	6.674323	0.430527	5.648790	7.922700	7.414860	6.259215	0.354828	5.656390	7.182530	6.671273	6.251894	0.393789	5.656260	7.179620	6.928266	6.092806	0.419612	4.893480	7.182270	6.671107	5.700592	0.512107	4.128400	7.181200	6.669856	29.640000	1.380000	30.960000	25.020000	2.710000	28.480000	11.630000	3.230000	15.920000	846.601134	0.033249	846.484763	846.700880	17.869489	0.029667	17.835584	17.950013	356.940000	13.010000	0.000000
2019-08-20 17:50:00	6.681518	0.514147	5.672380	7.971100	7.457719	6.832739	0.554076	5.648790	7.922700	7.672570	6.461429	0.343382	5.656390	7.182530	7.182530	6.395090	0.377793	5.656260	7.179620	6.928266	6.482663	0.311275	5.656410	7.182270	6.930503	6.351602	0.383890	4.891600	7.181200	6.929344	30.920000	2.870000	33.930000	26.980000	3.740000	30.150000	13.670000	4.350000	18.570000	846.534636	0.033249	846.385016	846.667632	17.924585	0.029667	17.869489	17.983918	355.360000	14.150000	0.000000
2019-08-20 18:00:00	7.111379	0.328717	6.438620	7.971100	7.457719	7.279941	0.368373	6.406760	7.922700	7.922700	7.094777	0.457079	5.656390	7.945600	7.945600	6.576369	0.369415	5.656260	7.179620	7.179620	6.365935	0.319668	5.656410	7.182270	6.930503	6.587430	0.338098	5.654800	7.181200	6.929344	34.370000	1.230000	34.800000	32.300000	1.360000	32.730000	22.160000	1.580000	22.420000	846.534636	0.016624	846.434889	846.634383	17.988156	0.016953	17.945775	18.026300	7.260000	5.720000	0.000000
2019-08-20 18:10:00	6.839364	0.431393	5.672380	7.971100	7.718241	6.967658	0.463120	5.648790	7.922700	7.922700	6.646855	0.396033	5.656390	7.945600	7.182530	6.596935	0.388457	5.656260	7.179620	7.179620	6.734430	0.410456	5.656410	7.182270	7.182270	6.878210	0.376258	5.654800	7.181200	7.181200	32.420000	1.770000	33.940000	29.760000	1.970000	31.320000	19.030000	2.170000	22.610000	846.518011	0.033249	846.418265	846.667632	17.844060	0.055096	17.755059	17.945775	3.640000	4.940000	0.000000
2019-08-20 18:20:00	7.724371	0.369328	7.204860	8.737340	8.223959	7.940133	0.388839	7.164730	8.680670	8.430540	7.438158	0.379246	6.419460	7.945600	7.945600	7.056228	0.367130	6.417940	7.941300	7.689946	6.730615	0.407405	5.656410	7.945200	7.434037	6.798074	0.394574	5.654800	7.944400	7.181200	33.460000	0.990000	32.360000	31.120000	1.020000	28.840000	21.610000	1.210000	22.610000	846.451514	0.033249	846.335143	846.551260	17.742345	0.016953	17.708440	17.776250	14.290000	3.860000	0.000000
2019-08-20 18:30:00	8.013243	0.347107	7.204860	8.737340	8.484481	8.250901	0.400966	7.164730	9.438640	8.930800	8.053956	0.452501	7.182530	8.708670	8.708670	7.550558	0.386172	7.179620	8.702980	8.192654	7.416490	0.376124	6.419340	7.945200	7.945200	7.158304	0.440366	6.418000	7.944400	7.944400	34.680000	0.950000	35.500000	33.130000	1.130000	33.970000	24.100000	1.010000	24.350000	846.451514	0.016624	846.335143	846.551260	17.708440	0.033905	17.657582	17.801679	20.030000	3.200000	0.000000
2019-08-20 18:40:00	8.335064	0.387717	7.204860	9.503580	8.990199	8.557121	0.426737	7.922700	9.438640	9.188510	8.548425	0.378483	7.945600	9.471740	9.219927	7.912356	0.323714	7.179620	8.702980	8.451626	7.647657	0.372310	7.182270	7.945200	7.945200	7.633778	0.418997	5.654800	8.707600	8.455744	35.250000	0.870000	34.990000	34.350000	1.160000	33.970000	25.780000	1.180000	25.600000	846.484763	0.049873	846.351767	846.651007	17.992395	0.148335	17.788964	18.242444	23.150000	1.740000	0.000000
